StudentID|StudentName|Quiz1|Quiz2|Quiz3|ClassTest1|Quiz4|Quiz5|Quiz6|Quiz7|ClassTest2|Quiz8|Quiz9|Quiz10|Quiz11|ClassTest3|Quiz12|Quiz13|Quiz14|Quiz15|ClassTest4|MakeupTest|Quiz16|Quiz17|Quiz18|Quiz19|Quiz20
575b9408b6daa2ddcefbcf6d81c9b4c9|Algeria|6|1|3|20|3.5|5.5|10|2|24|3|8.5|6|4|22|10|0.5|5|7|31.5|0|7|9|9|9|10
232bf11cb81bcdb269f76a08fde8b947|Angola|6|5|3|22.5|5|6|9|6|17|7|8|6|5|17|10|1|7|9|20.5|0|2.5|9|9|9|10
9e7002d53d4db7bfad4f5cf419b0c126|Benin|3|4|2.5|20.5|4.5|5|9|1|12.5|5|5.5|0|3|22|10|0.5|5|9|22.5|34|1|8|10|8|9
6cd50fb3091b0a9d3c1ac2cf52441390|Botswana|10|3|2|16|5|4|8|1|21|5|9|0|0|14|10|0|3|0|25|26|1|0|0|10|9
28814f84db09b59b95f863b9c143c3a9|Burkina Faso|0|6.5|4|17|5.5|6|4|1|20.5|7|7|1.5|3|19|7|0.5|4|6|17.5|27|1|2|0|8|9
28765464efe1b6583610335965b4d75a|Burundi|0|0|1|10|2.5|4|5|4|17|4|8|3|2|15|10|1|6|6|21|24|8|9|9|8|9
4be25f9d27da71d4e98775668b5b12af|Cameroon|4|3|3|22.5|5|6|10|6|23|7|9|5.5|6|17|10|0|5|9|29|0|2|10|10|9|10
81975d05c61d8de83f46487739fd77cf|Cape Verde|6|4.5|0.5|19.5|5|8|8|4|22|4|9|2|2|18|10|0.5|6|7|20.5|0|10|9|9|7|9
aa293d284f52b08da5ba7fe7792fe9c3|Central African Republic|0|0|0|7|1.5|2.5|4|0|6|3|0|0|1|2|5|0|0|7|0|9|0|0|0|0|0
e03653dedd6f4e142f4aca131995964f|Chad|3|0|1.5|5.5|2.5|4.5|8|0|4|4|3|2|0|7|0|0.5|6|7|14|16|3|3|0|6|9
4234d1794dd33c1b6ed975eab5148040|Comoros|1|3|3|31|6.5|5|9|1|19.5|5|9|6|2|28|8|0.5|7|0|22|0|5|2|0|8|4
b2ce07e6bc0b55222aa66fcc1b16b732|Democratic Republic of the Congo|5|4.5|3|18|4.5|6|8|1|19|7|7|2|5|18|10|0.5|3|9|17|20|1.5|10|10|9|5
902f92c09660b797958acb27421fd9ac|Djibouti|7|5.5|3|25|6|5.5|9|2|22|5|8|2|6|19|9|0.5|6|8|22|0|4|10|9|10|10
e31959fe2842dacea4d16d36e9813620|Egypt|8|4|2|13.5|4.5|5.5|8|1|11.5|6|2|4|6|11|9|1|1|8|11|16|0|0|10|9|9
a38c2761908be5cef4a98ef5b3402ac9|Equatorial Guinea|1|3|1|13|2|8.5|10|2|17.5|4|7.5|3.5|2|15|10|0.5|3|7|10|19|1|1|9|8|9
c9c9f116f74ac9d7e60dc415523dfeff|Eritrea|4|4|1|22.5|5|6|9|3|9|7|6.5|5|6|15|9|1|5|8|24.5|23|1|9|2|9|9
